"id_cliente","p_accept","p_mora","score","decision","id_sim"
881,0.2514,0.7196,0.0705,0,"SIM_20250901_164803"
882,0.5122,0.4307,0.2916,0,"SIM_20250901_164803"
883,0.5154,0.5324,0.241,0,"SIM_20250901_164803"
884,0.4981,0.4797,0.2592,0,"SIM_20250901_164803"
885,0.7525,0.2908,0.5337,1,"SIM_20250901_164803"
886,0.6897,0.3925,0.419,0,"SIM_20250901_164803"
887,0.6208,0.5738,0.2646,0,"SIM_20250901_164803"
888,0.4597,0.5947,0.1863,0,"SIM_20250901_164803"
889,0.4983,0.522,0.2382,0,"SIM_20250901_164803"
890,0.3084,0.7074,0.0902,0,"SIM_20250901_164803"
891,0.2573,0.7601,0.0617,0,"SIM_20250901_164803"
892,0.8502,0.2112,0.6706,1,"SIM_20250901_164803"
893,0.5322,0.557,0.2358,0,"SIM_20250901_164803"
894,0.7153,0.3369,0.4743,0,"SIM_20250901_164803"
895,0.4316,0.5818,0.1805,0,"SIM_20250901_164803"
896,0.3227,0.6966,0.0979,0,"SIM_20250901_164803"
897,0.4607,0.55,0.2073,0,"SIM_20250901_164803"
898,0.7697,0.4365,0.4337,0,"SIM_20250901_164803"
899,0.4776,0.4452,0.265,0,"SIM_20250901_164803"
900,0.4879,0.648,0.1718,0,"SIM_20250901_164803"
901,0.8051,0.3927,0.4889,0,"SIM_20250901_164803"
902,0.5324,0.4584,0.2883,0,"SIM_20250901_164803"
903,0.739,0.316,0.5055,1,"SIM_20250901_164803"
904,0.3573,0.7234,0.0988,0,"SIM_20250901_164803"
905,0.5285,0.4957,0.2665,0,"SIM_20250901_164803"
906,0.5924,0.4906,0.3018,0,"SIM_20250901_164803"
907,0.6845,0.3286,0.4596,0,"SIM_20250901_164803"
908,0.6043,0.4623,0.3249,0,"SIM_20250901_164803"
909,0.5776,0.387,0.3541,0,"SIM_20250901_164803"
910,0.776,0.2858,0.5542,1,"SIM_20250901_164803"
911,0.6283,0.3531,0.4065,0,"SIM_20250901_164803"
912,0.6121,0.3255,0.4128,0,"SIM_20250901_164803"
913,0.6435,0.6184,0.2456,0,"SIM_20250901_164803"
914,0.3628,0.6003,0.145,0,"SIM_20250901_164803"
915,0.5306,0.6354,0.1935,0,"SIM_20250901_164803"
916,0.5861,0.6321,0.2156,0,"SIM_20250901_164803"
917,0.2206,0.7409,0.0572,0,"SIM_20250901_164803"
918,0.4709,0.6056,0.1857,0,"SIM_20250901_164803"
919,0.5817,0.6229,0.2194,0,"SIM_20250901_164803"
920,0.9336,0.1771,0.7683,1,"SIM_20250901_164803"
921,0.2442,0.7766,0.0545,0,"SIM_20250901_164803"
922,0.6343,0.3164,0.4336,0,"SIM_20250901_164803"
923,0.5543,0.5548,0.2467,0,"SIM_20250901_164803"
924,0.2453,0.7456,0.0624,0,"SIM_20250901_164803"
925,0.4474,0.624,0.1682,0,"SIM_20250901_164803"
926,0.5644,0.3619,0.3601,0,"SIM_20250901_164803"
927,0.3723,0.6334,0.1365,0,"SIM_20250901_164803"
928,0.5594,0.4481,0.3088,0,"SIM_20250901_164803"
929,0.6718,0.3573,0.4317,0,"SIM_20250901_164803"
930,0.5733,0.3716,0.3602,0,"SIM_20250901_164803"
931,0.2047,0.7554,0.0501,0,"SIM_20250901_164803"
932,0.3392,0.6015,0.1352,0,"SIM_20250901_164803"
933,0.4607,0.6806,0.1471,0,"SIM_20250901_164803"
934,0.6327,0.3811,0.3916,0,"SIM_20250901_164803"
935,0.6796,0.4099,0.401,0,"SIM_20250901_164803"
936,0.8201,0.2668,0.6013,1,"SIM_20250901_164803"
937,0.6943,0.321,0.4714,0,"SIM_20250901_164803"
938,0.3866,0.6248,0.1451,0,"SIM_20250901_164803"
939,0.7459,0.3481,0.4863,0,"SIM_20250901_164803"
940,0.789,0.2515,0.5905,1,"SIM_20250901_164803"
941,0.7807,0.2798,0.5623,1,"SIM_20250901_164803"
942,0.254,0.76,0.061,0,"SIM_20250901_164803"
943,0.7912,0.3501,0.5142,1,"SIM_20250901_164803"
944,0.3127,0.7071,0.0916,0,"SIM_20250901_164803"
945,0.5162,0.4962,0.2601,0,"SIM_20250901_164803"
946,0.6351,0.3639,0.404,0,"SIM_20250901_164803"
947,0.6869,0.577,0.2905,0,"SIM_20250901_164803"
948,0.6685,0.6114,0.2598,0,"SIM_20250901_164803"
949,0.642,0.3441,0.421,0,"SIM_20250901_164803"
950,0.3971,0.6401,0.1429,0,"SIM_20250901_164803"
951,0.5632,0.4105,0.332,0,"SIM_20250901_164803"
952,0.8242,0.4474,0.4555,0,"SIM_20250901_164803"
953,0.5657,0.5783,0.2386,0,"SIM_20250901_164803"
954,0.4738,0.4752,0.2487,0,"SIM_20250901_164803"
955,0.3719,0.6622,0.1256,0,"SIM_20250901_164803"
956,0.428,0.6367,0.1555,0,"SIM_20250901_164803"
957,0.7372,0.3062,0.5114,1,"SIM_20250901_164803"
958,0.2818,0.733,0.0753,0,"SIM_20250901_164803"
959,0.6616,0.4098,0.3904,0,"SIM_20250901_164803"
960,0.5237,0.6155,0.2014,0,"SIM_20250901_164803"
961,0.4378,0.6081,0.1716,0,"SIM_20250901_164803"
962,0.234,0.7704,0.0537,0,"SIM_20250901_164803"
963,0.5794,0.4447,0.3218,0,"SIM_20250901_164803"
964,0.5764,0.5812,0.2414,0,"SIM_20250901_164803"
965,0.4875,0.7037,0.1445,0,"SIM_20250901_164803"
966,0.324,0.7425,0.0834,0,"SIM_20250901_164803"
967,0.631,0.3349,0.4196,0,"SIM_20250901_164803"
968,0.583,0.5738,0.2485,0,"SIM_20250901_164803"
969,0.6889,0.364,0.4381,0,"SIM_20250901_164803"
970,0.7789,0.3891,0.4758,0,"SIM_20250901_164803"
971,0.3723,0.6725,0.1219,0,"SIM_20250901_164803"
972,0.7879,0.3361,0.5231,1,"SIM_20250901_164803"
973,0.5479,0.482,0.2838,0,"SIM_20250901_164803"
974,0.5085,0.6223,0.192,0,"SIM_20250901_164803"
975,0.3109,0.7096,0.0903,0,"SIM_20250901_164803"
976,0.4844,0.673,0.1584,0,"SIM_20250901_164803"
977,0.5527,0.4989,0.277,0,"SIM_20250901_164803"
978,0.6497,0.3408,0.4282,0,"SIM_20250901_164803"
979,0.3096,0.7093,0.09,0,"SIM_20250901_164803"
980,0.5628,0.3341,0.3748,0,"SIM_20250901_164803"
981,0.6122,0.3675,0.3872,0,"SIM_20250901_164803"
982,0.5762,0.3666,0.365,0,"SIM_20250901_164803"
983,0.5406,0.6625,0.1825,0,"SIM_20250901_164803"
984,0.8824,0.2098,0.6972,1,"SIM_20250901_164803"
985,0.5259,0.4759,0.2757,0,"SIM_20250901_164803"
986,0.2545,0.7214,0.0709,0,"SIM_20250901_164803"
987,0.7209,0.5437,0.3289,0,"SIM_20250901_164803"
988,0.6374,0.3259,0.4297,0,"SIM_20250901_164803"
989,0.2954,0.611,0.1149,0,"SIM_20250901_164803"
990,0.5606,0.6111,0.218,0,"SIM_20250901_164803"
991,0.4655,0.6624,0.1571,0,"SIM_20250901_164803"
992,0.288,0.7335,0.0767,0,"SIM_20250901_164803"
993,0.6768,0.4351,0.3823,0,"SIM_20250901_164803"
994,0.4815,0.5134,0.2343,0,"SIM_20250901_164803"
995,0.6247,0.5,0.3124,0,"SIM_20250901_164803"
996,0.6367,0.5221,0.3043,0,"SIM_20250901_164803"
997,0.5479,0.4218,0.3168,0,"SIM_20250901_164803"
998,0.4954,0.5835,0.2063,0,"SIM_20250901_164803"
999,0.5354,0.4979,0.2689,0,"SIM_20250901_164803"
1000,0.3443,0.7357,0.091,0,"SIM_20250901_164803"
