"id_sim","id_cliente","cluster_id"
"SIM_20250901_145624",746,1
"SIM_20250901_145624",747,2
"SIM_20250901_145624",748,2
"SIM_20250901_145624",749,1
"SIM_20250901_145624",750,1
"SIM_20250901_145624",751,2
"SIM_20250901_145624",752,2
"SIM_20250901_145624",753,1
"SIM_20250901_145624",754,3
"SIM_20250901_145624",755,2
"SIM_20250901_145624",756,3
"SIM_20250901_145624",757,1
"SIM_20250901_145624",758,2
"SIM_20250901_145624",759,2
"SIM_20250901_145624",760,3
"SIM_20250901_145624",761,1
"SIM_20250901_145624",762,1
"SIM_20250901_145624",763,3
"SIM_20250901_145624",764,2
"SIM_20250901_145624",765,1
"SIM_20250901_145624",766,2
"SIM_20250901_145624",767,2
"SIM_20250901_145624",768,1
"SIM_20250901_145624",769,2
"SIM_20250901_145624",770,3
"SIM_20250901_145624",771,2
"SIM_20250901_145624",772,3
"SIM_20250901_145624",773,1
"SIM_20250901_145624",774,3
"SIM_20250901_145624",775,1
"SIM_20250901_145624",776,2
"SIM_20250901_145624",777,3
"SIM_20250901_145624",778,1
"SIM_20250901_145624",779,2
"SIM_20250901_145624",780,2
"SIM_20250901_145624",781,1
"SIM_20250901_145624",782,2
"SIM_20250901_145624",783,1
"SIM_20250901_145624",784,2
"SIM_20250901_145624",785,2
"SIM_20250901_145624",786,2
"SIM_20250901_145624",787,1
"SIM_20250901_145624",788,1
"SIM_20250901_145624",789,2
"SIM_20250901_145624",790,1
"SIM_20250901_145624",791,2
"SIM_20250901_145624",792,1
"SIM_20250901_145624",793,1
"SIM_20250901_145624",794,1
"SIM_20250901_145624",795,1
"SIM_20250901_145624",796,3
"SIM_20250901_145624",797,1
"SIM_20250901_145624",798,3
"SIM_20250901_145624",799,2
"SIM_20250901_145624",800,3
"SIM_20250901_145624",801,1
"SIM_20250901_145624",802,1
"SIM_20250901_145624",803,3
"SIM_20250901_145624",804,1
"SIM_20250901_145624",805,2
"SIM_20250901_145624",806,2
"SIM_20250901_145624",807,2
"SIM_20250901_145624",808,1
"SIM_20250901_145624",809,2
"SIM_20250901_145624",810,2
"SIM_20250901_145624",811,1
"SIM_20250901_145624",812,2
"SIM_20250901_145624",813,1
"SIM_20250901_145624",814,2
"SIM_20250901_145624",815,3
"SIM_20250901_145624",816,1
"SIM_20250901_145624",817,1
"SIM_20250901_145624",818,2
"SIM_20250901_145624",819,2
"SIM_20250901_145624",820,1
"SIM_20250901_145624",821,2
"SIM_20250901_145624",822,1
"SIM_20250901_145624",823,1
"SIM_20250901_145624",824,2
"SIM_20250901_145624",825,1
"SIM_20250901_145624",826,2
"SIM_20250901_145624",827,1
"SIM_20250901_145624",828,2
"SIM_20250901_145624",829,1
"SIM_20250901_145624",830,3
"SIM_20250901_145624",831,2
"SIM_20250901_145624",832,3
"SIM_20250901_145624",833,3
"SIM_20250901_145624",834,1
"SIM_20250901_145624",835,2
"SIM_20250901_145624",836,1
"SIM_20250901_145624",837,3
"SIM_20250901_145624",838,3
"SIM_20250901_145624",839,2
"SIM_20250901_145624",840,2
"SIM_20250901_145624",841,2
"SIM_20250901_145624",842,1
"SIM_20250901_145624",843,2
"SIM_20250901_145624",844,2
"SIM_20250901_145624",845,3
"SIM_20250901_145624",846,2
"SIM_20250901_145624",847,1
"SIM_20250901_145624",848,1
"SIM_20250901_145624",849,3
"SIM_20250901_145624",850,3
"SIM_20250901_145624",851,3
"SIM_20250901_145624",852,2
"SIM_20250901_145624",853,2
"SIM_20250901_145624",854,1
"SIM_20250901_145624",855,2
"SIM_20250901_145624",856,3
"SIM_20250901_145624",857,3
"SIM_20250901_145624",858,1
"SIM_20250901_145624",859,3
"SIM_20250901_145624",860,2
"SIM_20250901_145624",861,1
"SIM_20250901_145624",862,1
"SIM_20250901_145624",863,1
"SIM_20250901_145624",864,3
"SIM_20250901_145624",865,3
"SIM_20250901_145624",866,1
"SIM_20250901_145624",867,2
"SIM_20250901_145624",868,2
"SIM_20250901_145624",869,1
"SIM_20250901_145624",870,1
"SIM_20250901_145624",871,2
"SIM_20250901_145624",872,2
"SIM_20250901_145624",873,2
"SIM_20250901_145624",874,2
"SIM_20250901_145624",875,2
"SIM_20250901_145624",876,3
"SIM_20250901_145624",877,3
"SIM_20250901_145624",878,1
"SIM_20250901_145624",879,1
"SIM_20250901_145624",880,3
"SIM_20250901_145624",881,3
"SIM_20250901_145624",882,3
"SIM_20250901_145624",883,2
"SIM_20250901_145624",884,2
"SIM_20250901_145624",885,2
"SIM_20250901_145624",886,2
"SIM_20250901_145624",887,3
"SIM_20250901_145624",888,1
"SIM_20250901_145624",889,2
"SIM_20250901_145624",890,1
"SIM_20250901_145624",891,1
"SIM_20250901_145624",892,2
"SIM_20250901_145624",893,3
"SIM_20250901_145624",894,1
"SIM_20250901_145624",895,3
"SIM_20250901_145624",896,1
"SIM_20250901_145624",897,1
"SIM_20250901_145624",898,1
"SIM_20250901_145624",899,2
"SIM_20250901_145624",900,1
"SIM_20250901_145624",901,1
"SIM_20250901_145624",902,3
"SIM_20250901_145624",903,2
"SIM_20250901_145624",904,1
"SIM_20250901_145624",905,3
"SIM_20250901_145624",906,1
"SIM_20250901_145624",907,2
"SIM_20250901_145624",908,3
"SIM_20250901_145624",909,2
"SIM_20250901_145624",910,3
"SIM_20250901_145624",911,3
"SIM_20250901_145624",912,2
"SIM_20250901_145624",913,1
"SIM_20250901_145624",914,2
"SIM_20250901_145624",915,1
"SIM_20250901_145624",916,1
"SIM_20250901_145624",917,1
"SIM_20250901_145624",918,1
"SIM_20250901_145624",919,1
"SIM_20250901_145624",920,1
"SIM_20250901_145624",921,1
"SIM_20250901_145624",922,3
"SIM_20250901_145624",923,3
"SIM_20250901_145624",924,1
"SIM_20250901_145624",925,1
"SIM_20250901_145624",926,2
"SIM_20250901_145624",927,1
"SIM_20250901_145624",928,3
"SIM_20250901_145624",929,2
"SIM_20250901_145624",930,2
"SIM_20250901_145624",931,1
"SIM_20250901_145624",932,3
"SIM_20250901_145624",933,1
"SIM_20250901_145624",934,3
"SIM_20250901_145624",935,3
"SIM_20250901_145624",936,3
"SIM_20250901_145624",937,1
"SIM_20250901_145624",938,3
"SIM_20250901_145624",939,3
"SIM_20250901_145624",940,3
"SIM_20250901_145624",941,2
"SIM_20250901_145624",942,1
"SIM_20250901_145624",943,3
"SIM_20250901_145624",944,1
"SIM_20250901_145624",945,1
"SIM_20250901_145624",946,2
"SIM_20250901_145624",947,1
"SIM_20250901_145624",948,1
"SIM_20250901_145624",949,3
"SIM_20250901_145624",950,1
"SIM_20250901_145624",951,3
"SIM_20250901_145624",952,1
"SIM_20250901_145624",953,1
"SIM_20250901_145624",954,3
"SIM_20250901_145624",955,1
"SIM_20250901_145624",956,1
"SIM_20250901_145624",957,2
"SIM_20250901_145624",958,1
"SIM_20250901_145624",959,3
"SIM_20250901_145624",960,1
"SIM_20250901_145624",961,1
"SIM_20250901_145624",962,1
"SIM_20250901_145624",963,2
"SIM_20250901_145624",964,2
"SIM_20250901_145624",965,1
"SIM_20250901_145624",966,1
"SIM_20250901_145624",967,3
"SIM_20250901_145624",968,1
"SIM_20250901_145624",969,1
"SIM_20250901_145624",970,1
"SIM_20250901_145624",971,3
"SIM_20250901_145624",972,3
"SIM_20250901_145624",973,3
"SIM_20250901_145624",974,1
"SIM_20250901_145624",975,1
"SIM_20250901_145624",976,1
"SIM_20250901_145624",977,2
"SIM_20250901_145624",978,3
"SIM_20250901_145624",979,2
"SIM_20250901_145624",980,2
"SIM_20250901_145624",981,2
"SIM_20250901_145624",982,3
"SIM_20250901_145624",983,2
"SIM_20250901_145624",984,3
"SIM_20250901_145624",985,2
"SIM_20250901_145624",986,1
"SIM_20250901_145624",987,1
"SIM_20250901_145624",988,2
"SIM_20250901_145624",989,1
"SIM_20250901_145624",990,1
"SIM_20250901_145624",991,1
"SIM_20250901_145624",992,1
"SIM_20250901_145624",993,2
"SIM_20250901_145624",994,1
"SIM_20250901_145624",995,1
"SIM_20250901_145624",996,3
"SIM_20250901_145624",997,2
"SIM_20250901_145624",998,1
"SIM_20250901_145624",999,1
"SIM_20250901_145624",1000,1
"SIM_20250901_145729",1,2
"SIM_20250901_145729",2,3
"SIM_20250901_145729",3,2
"SIM_20250901_145729",4,2
"SIM_20250901_145729",5,3
"SIM_20250901_145729",6,3
"SIM_20250901_145729",7,2
"SIM_20250901_145729",8,2
"SIM_20250901_145729",9,2
"SIM_20250901_145729",10,3
"SIM_20250901_145729",11,2
"SIM_20250901_145729",12,1
"SIM_20250901_145729",13,1
"SIM_20250901_145729",14,1
"SIM_20250901_145729",15,3
"SIM_20250901_145729",16,1
"SIM_20250901_145729",17,2
"SIM_20250901_145729",18,1
"SIM_20250901_145729",19,3
"SIM_20250901_145729",20,1
"SIM_20250901_145729",21,2
"SIM_20250901_145729",22,3
"SIM_20250901_145729",23,2
"SIM_20250901_145729",24,2
"SIM_20250901_145729",25,3
"SIM_20250901_145729",26,1
"SIM_20250901_145729",27,2
"SIM_20250901_145729",28,1
"SIM_20250901_145729",29,1
"SIM_20250901_145729",30,1
"SIM_20250901_145729",31,1
"SIM_20250901_145729",32,1
"SIM_20250901_145729",33,1
"SIM_20250901_145729",34,1
"SIM_20250901_145729",35,3
"SIM_20250901_145729",36,1
"SIM_20250901_145729",37,3
"SIM_20250901_145729",38,2
"SIM_20250901_145729",39,2
"SIM_20250901_145729",40,2
"SIM_20250901_145729",41,1
"SIM_20250901_145729",42,2
"SIM_20250901_145729",43,2
"SIM_20250901_145729",44,1
"SIM_20250901_145729",45,3
"SIM_20250901_145729",46,1
"SIM_20250901_145729",47,2
"SIM_20250901_145729",48,2
"SIM_20250901_145729",49,2
"SIM_20250901_145729",50,2
"SIM_20250901_145729",51,2
"SIM_20250901_145729",52,1
"SIM_20250901_145729",53,2
"SIM_20250901_145729",54,1
"SIM_20250901_145729",55,1
"SIM_20250901_145729",56,1
"SIM_20250901_145729",57,1
"SIM_20250901_145729",58,2
"SIM_20250901_145729",59,1
"SIM_20250901_145729",60,3
"SIM_20250901_145729",61,2
"SIM_20250901_145729",62,3
"SIM_20250901_145729",63,1
"SIM_20250901_145729",64,1
"SIM_20250901_145729",65,2
"SIM_20250901_145729",66,3
"SIM_20250901_145729",67,1
"SIM_20250901_145729",68,1
"SIM_20250901_145729",69,1
"SIM_20250901_145729",70,2
"SIM_20250901_145729",71,1
"SIM_20250901_145729",72,2
"SIM_20250901_145729",73,3
"SIM_20250901_145729",74,1
"SIM_20250901_145729",75,2
"SIM_20250901_145729",76,1
"SIM_20250901_145729",77,1
"SIM_20250901_145729",78,2
"SIM_20250901_145729",79,1
"SIM_20250901_145729",80,1
"SIM_20250901_145729",81,2
"SIM_20250901_145729",82,1
"SIM_20250901_145729",83,2
"SIM_20250901_145729",84,1
"SIM_20250901_145729",85,1
"SIM_20250901_145729",86,1
"SIM_20250901_145729",87,1
"SIM_20250901_145729",88,1
"SIM_20250901_145729",89,1
"SIM_20250901_145729",90,1
"SIM_20250901_145729",91,2
"SIM_20250901_145729",92,3
"SIM_20250901_145729",93,1
"SIM_20250901_145729",94,3
"SIM_20250901_145729",95,2
"SIM_20250901_145729",96,1
"SIM_20250901_145729",97,2
"SIM_20250901_145729",98,1
"SIM_20250901_145729",99,3
"SIM_20250901_145729",100,3
"SIM_20250901_145729",101,2
"SIM_20250901_145729",102,3
"SIM_20250901_145729",103,2
"SIM_20250901_145729",104,2
"SIM_20250901_145729",105,1
"SIM_20250901_145729",106,1
"SIM_20250901_145729",107,1
"SIM_20250901_145729",108,1
"SIM_20250901_145729",109,2
"SIM_20250901_145729",110,2
"SIM_20250901_145729",111,2
"SIM_20250901_145729",112,2
"SIM_20250901_145729",113,1
"SIM_20250901_145729",114,2
"SIM_20250901_145729",115,2
"SIM_20250901_145729",116,3
"SIM_20250901_145729",117,2
"SIM_20250901_145729",118,1
"SIM_20250901_145729",119,1
"SIM_20250901_145729",120,2
"SIM_20250901_145729",121,1
"SIM_20250901_145729",122,1
"SIM_20250901_145729",123,2
"SIM_20250901_145729",124,1
"SIM_20250901_145729",125,3
"SIM_20250901_145729",126,3
"SIM_20250901_145729",127,2
"SIM_20250901_145729",128,2
"SIM_20250901_145729",129,2
"SIM_20250901_145729",130,3
"SIM_20250901_145729",131,1
"SIM_20250901_145729",132,2
"SIM_20250901_145729",133,2
"SIM_20250901_145729",134,2
"SIM_20250901_145729",135,1
"SIM_20250901_145729",136,2
"SIM_20250901_145729",137,2
"SIM_20250901_145729",138,1
"SIM_20250901_145729",139,1
"SIM_20250901_145729",140,3
"SIM_20250901_145729",141,3
"SIM_20250901_145729",142,3
"SIM_20250901_145729",143,3
"SIM_20250901_145729",144,3
"SIM_20250901_145729",145,2
"SIM_20250901_145729",146,1
"SIM_20250901_145729",147,3
"SIM_20250901_145729",148,2
"SIM_20250901_145729",149,1
"SIM_20250901_145729",150,2
"SIM_20250901_145729",151,2
"SIM_20250901_145729",152,2
"SIM_20250901_145729",153,1
"SIM_20250901_145729",154,2
"SIM_20250901_145729",155,1
"SIM_20250901_145729",156,2
"SIM_20250901_145729",157,1
"SIM_20250901_145729",158,1
"SIM_20250901_145729",159,1
"SIM_20250901_145729",160,3
"SIM_20250901_145729",161,3
"SIM_20250901_145729",162,1
"SIM_20250901_145729",163,2
"SIM_20250901_145729",164,2
"SIM_20250901_145729",165,2
"SIM_20250901_145729",166,2
"SIM_20250901_145729",167,2
"SIM_20250901_145729",168,2
"SIM_20250901_145729",169,1
"SIM_20250901_145729",170,1
"SIM_20250901_145729",171,2
"SIM_20250901_145729",172,2
"SIM_20250901_145729",173,1
"SIM_20250901_145729",174,2
"SIM_20250901_145729",175,3
"SIM_20250901_145729",176,3
"SIM_20250901_145729",177,1
"SIM_20250901_145729",178,1
"SIM_20250901_145729",179,2
"SIM_20250901_145729",180,3
"SIM_20250901_145729",181,3
"SIM_20250901_145729",182,2
"SIM_20250901_145729",183,2
"SIM_20250901_145729",184,1
"SIM_20250901_145729",185,2
"SIM_20250901_145729",186,1
"SIM_20250901_145729",187,1
"SIM_20250901_145729",188,3
"SIM_20250901_145729",189,3
"SIM_20250901_145729",190,3
"SIM_20250901_145729",191,1
"SIM_20250901_145729",192,2
"SIM_20250901_145729",193,1
"SIM_20250901_145729",194,2
"SIM_20250901_145729",195,1
"SIM_20250901_145729",196,1
"SIM_20250901_145729",197,1
"SIM_20250901_145729",198,2
"SIM_20250901_145729",199,3
"SIM_20250901_145729",200,2
"SIM_20250901_145729",201,2
"SIM_20250901_145729",202,2
"SIM_20250901_145729",203,1
"SIM_20250901_145729",204,1
"SIM_20250901_145729",205,2
"SIM_20250901_145729",206,1
"SIM_20250901_145729",207,2
"SIM_20250901_145729",208,1
"SIM_20250901_145729",209,1
"SIM_20250901_145729",210,2
"SIM_20250901_145729",211,1
"SIM_20250901_145729",212,2
"SIM_20250901_145729",213,2
"SIM_20250901_145729",214,1
"SIM_20250901_145729",215,3
"SIM_20250901_145729",216,3
"SIM_20250901_145729",217,1
"SIM_20250901_145729",218,3
"SIM_20250901_145729",219,2
"SIM_20250901_145729",220,2
"SIM_20250901_145729",221,2
"SIM_20250901_145729",222,2
"SIM_20250901_145729",223,2
"SIM_20250901_145729",224,1
"SIM_20250901_145729",225,1
"SIM_20250901_145729",226,1
"SIM_20250901_145729",227,2
"SIM_20250901_145729",228,2
"SIM_20250901_145729",229,1
"SIM_20250901_145729",230,2
"SIM_20250901_145729",231,3
"SIM_20250901_145729",232,2
"SIM_20250901_145729",233,2
"SIM_20250901_145729",234,2
"SIM_20250901_145729",235,1
"SIM_20250901_145729",236,3
"SIM_20250901_145729",237,1
"SIM_20250901_145729",238,2
"SIM_20250901_145729",239,1
"SIM_20250901_145729",240,2
"SIM_20250901_145729",241,2
"SIM_20250901_145729",242,2
"SIM_20250901_145729",243,3
"SIM_20250901_145729",244,3
"SIM_20250901_145729",245,3
"SIM_20250901_145729",246,2
"SIM_20250901_145729",247,1
"SIM_20250901_145729",248,2
"SIM_20250901_145729",249,2
"SIM_20250901_145729",250,3
"SIM_20250901_145729",251,2
"SIM_20250901_145729",252,1
"SIM_20250901_145729",253,1
"SIM_20250901_145729",254,2
"SIM_20250901_145729",255,2
"SIM_20250901_145729",256,2
"SIM_20250901_145729",257,3
"SIM_20250901_145729",258,2
"SIM_20250901_145729",259,1
"SIM_20250901_145729",260,3
"SIM_20250901_145729",261,1
"SIM_20250901_145729",262,1
"SIM_20250901_145729",263,2
"SIM_20250901_145729",264,2
"SIM_20250901_145729",265,1
"SIM_20250901_145729",266,3
"SIM_20250901_145729",267,2
"SIM_20250901_145729",268,2
"SIM_20250901_145729",269,3
"SIM_20250901_145729",270,2
"SIM_20250901_145729",271,3
"SIM_20250901_145729",272,2
"SIM_20250901_145729",273,3
"SIM_20250901_145729",274,2
"SIM_20250901_145729",275,1
"SIM_20250901_145729",276,1
"SIM_20250901_145729",277,1
"SIM_20250901_145729",278,3
"SIM_20250901_145729",279,2
"SIM_20250901_145729",280,1
"SIM_20250901_145729",281,3
"SIM_20250901_145729",282,2
"SIM_20250901_145729",283,3
"SIM_20250901_145729",284,1
"SIM_20250901_145729",285,2
"SIM_20250901_145729",286,1
"SIM_20250901_145729",287,2
"SIM_20250901_145729",288,2
"SIM_20250901_145729",289,1
"SIM_20250901_145729",290,1
"SIM_20250901_145729",291,2
"SIM_20250901_145729",292,2
"SIM_20250901_145729",293,2
"SIM_20250901_145729",294,1
"SIM_20250901_145729",295,1
"SIM_20250901_145729",296,2
"SIM_20250901_145729",297,2
"SIM_20250901_145729",298,2
"SIM_20250901_145729",299,2
"SIM_20250901_145729",300,1
"SIM_20250901_145729",301,1
"SIM_20250901_145729",302,3
"SIM_20250901_145729",303,1
"SIM_20250901_145729",304,3
"SIM_20250901_145729",305,2
"SIM_20250901_145729",306,3
"SIM_20250901_145729",307,2
"SIM_20250901_145729",308,1
"SIM_20250901_145729",309,2
"SIM_20250901_145729",310,1
"SIM_20250901_145729",311,2
"SIM_20250901_145729",312,1
"SIM_20250901_145729",313,3
"SIM_20250901_145729",314,1
"SIM_20250901_145729",315,1
"SIM_20250901_145729",316,2
"SIM_20250901_145729",317,2
"SIM_20250901_145729",318,2
"SIM_20250901_145729",319,1
"SIM_20250901_145729",320,2
"SIM_20250901_145729",321,2
"SIM_20250901_145729",322,2
"SIM_20250901_145729",323,1
"SIM_20250901_145729",324,1
"SIM_20250901_145729",325,2
"SIM_20250901_145729",326,1
"SIM_20250901_145729",327,1
"SIM_20250901_145729",328,1
"SIM_20250901_145729",329,2
"SIM_20250901_145729",330,2
"SIM_20250901_145729",331,1
"SIM_20250901_145729",332,1
"SIM_20250901_145729",333,3
"SIM_20250901_145729",334,1
"SIM_20250901_145729",335,1
"SIM_20250901_145729",336,1
"SIM_20250901_145729",337,3
"SIM_20250901_145729",338,1
"SIM_20250901_145729",339,1
"SIM_20250901_145729",340,1
"SIM_20250901_145729",341,1
"SIM_20250901_145729",342,3
"SIM_20250901_145729",343,1
"SIM_20250901_145729",344,1
"SIM_20250901_145729",345,1
"SIM_20250901_145729",346,2
"SIM_20250901_145729",347,2
"SIM_20250901_145729",348,3
"SIM_20250901_145729",349,3
"SIM_20250901_145729",350,3
"SIM_20250901_145729",351,2
"SIM_20250901_145729",352,1
"SIM_20250901_145729",353,3
"SIM_20250901_145729",354,3
"SIM_20250901_145729",355,1
"SIM_20250901_145729",356,2
"SIM_20250901_145729",357,1
"SIM_20250901_145729",358,1
"SIM_20250901_145729",359,2
"SIM_20250901_145729",360,2
"SIM_20250901_145729",361,3
"SIM_20250901_145729",362,2
"SIM_20250901_145729",363,3
"SIM_20250901_145729",364,2
"SIM_20250901_145729",365,2
"SIM_20250901_145729",366,2
"SIM_20250901_145729",367,2
"SIM_20250901_145729",368,1
"SIM_20250901_145729",369,1
"SIM_20250901_145729",370,2
"SIM_20250901_145729",371,2
"SIM_20250901_145729",372,1
"SIM_20250901_145729",373,1
"SIM_20250901_145729",374,1
"SIM_20250901_145729",375,2
"SIM_20250901_145729",376,2
"SIM_20250901_145729",377,1
"SIM_20250901_145729",378,2
"SIM_20250901_145729",379,1
"SIM_20250901_145729",380,1
"SIM_20250901_145729",381,1
"SIM_20250901_145729",382,2
"SIM_20250901_145729",383,1
"SIM_20250901_145729",384,2
"SIM_20250901_145729",385,1
"SIM_20250901_145729",386,3
"SIM_20250901_145729",387,1
"SIM_20250901_145729",388,1
"SIM_20250901_145729",389,2
"SIM_20250901_145729",390,2
"SIM_20250901_145729",391,2
"SIM_20250901_145729",392,3
"SIM_20250901_145729",393,2
"SIM_20250901_145729",394,3
"SIM_20250901_145729",395,1
"SIM_20250901_145729",396,1
"SIM_20250901_145729",397,1
"SIM_20250901_145729",398,3
"SIM_20250901_145729",399,2
"SIM_20250901_145729",400,3
"SIM_20250901_145729",401,2
"SIM_20250901_145729",402,1
"SIM_20250901_145729",403,1
"SIM_20250901_145729",404,3
"SIM_20250901_145729",405,2
"SIM_20250901_145729",406,3
"SIM_20250901_145729",407,1
"SIM_20250901_145729",408,3
"SIM_20250901_145729",409,2
"SIM_20250901_145729",410,2
"SIM_20250901_145729",411,3
"SIM_20250901_145729",412,2
"SIM_20250901_145729",413,1
"SIM_20250901_145729",414,3
"SIM_20250901_145729",415,2
"SIM_20250901_145729",416,1
"SIM_20250901_145729",417,3
"SIM_20250901_145729",418,3
"SIM_20250901_145729",419,2
"SIM_20250901_145729",420,2
"SIM_20250901_145729",421,1
"SIM_20250901_145729",422,1
"SIM_20250901_145729",423,3
"SIM_20250901_145729",424,1
"SIM_20250901_145729",425,1
"SIM_20250901_145729",426,2
"SIM_20250901_145729",427,1
"SIM_20250901_145729",428,2
"SIM_20250901_145729",429,1
"SIM_20250901_145729",430,1
"SIM_20250901_145729",431,2
"SIM_20250901_145729",432,2
"SIM_20250901_145729",433,1
"SIM_20250901_145729",434,2
"SIM_20250901_145729",435,1
"SIM_20250901_145729",436,1
"SIM_20250901_145729",437,1
"SIM_20250901_145729",438,2
"SIM_20250901_145729",439,2
"SIM_20250901_145729",440,1
"SIM_20250901_145729",441,3
"SIM_20250901_145729",442,1
"SIM_20250901_145729",443,1
"SIM_20250901_145729",444,1
"SIM_20250901_145729",445,1
"SIM_20250901_145729",446,1
"SIM_20250901_145729",447,2
"SIM_20250901_145729",448,2
"SIM_20250901_145729",449,2
"SIM_20250901_145729",450,2
"SIM_20250901_145729",451,1
"SIM_20250901_145729",452,1
"SIM_20250901_145729",453,3
"SIM_20250901_145729",454,2
"SIM_20250901_145729",455,1
"SIM_20250901_145729",456,1
"SIM_20250901_145729",457,1
"SIM_20250901_145729",458,2
"SIM_20250901_145729",459,2
"SIM_20250901_145729",460,1
"SIM_20250901_145729",461,2
"SIM_20250901_145729",462,1
"SIM_20250901_145729",463,1
"SIM_20250901_145729",464,3
"SIM_20250901_145729",465,1
"SIM_20250901_145729",466,2
"SIM_20250901_145729",467,3
"SIM_20250901_145729",468,2
"SIM_20250901_145729",469,2
"SIM_20250901_145729",470,2
"SIM_20250901_145729",471,1
"SIM_20250901_145729",472,1
"SIM_20250901_145729",473,2
"SIM_20250901_145729",474,2
"SIM_20250901_145729",475,1
"SIM_20250901_145729",476,2
"SIM_20250901_145729",477,2
"SIM_20250901_145729",478,2
"SIM_20250901_145729",479,1
"SIM_20250901_145729",480,2
"SIM_20250901_145729",481,1
"SIM_20250901_145729",482,2
"SIM_20250901_145729",483,3
"SIM_20250901_145729",484,2
"SIM_20250901_145729",485,3
"SIM_20250901_145729",486,1
"SIM_20250901_145729",487,2
"SIM_20250901_145729",488,2
"SIM_20250901_145729",489,3
"SIM_20250901_145729",490,1
"SIM_20250901_145729",491,2
"SIM_20250901_145729",492,2
"SIM_20250901_145729",493,2
"SIM_20250901_145729",494,3
"SIM_20250901_145729",495,2
"SIM_20250901_145729",496,1
"SIM_20250901_145729",497,3
"SIM_20250901_145729",498,2
"SIM_20250901_145729",499,1
"SIM_20250901_145729",500,3
"SIM_20250901_145729",501,2
"SIM_20250901_145729",502,3
"SIM_20250901_145729",503,1
"SIM_20250901_145729",504,3
"SIM_20250901_145729",505,1
"SIM_20250901_145729",506,3
"SIM_20250901_145729",507,3
"SIM_20250901_145729",508,2
"SIM_20250901_145729",509,3
"SIM_20250901_145729",510,1
"SIM_20250901_145729",511,3
"SIM_20250901_145729",512,2
"SIM_20250901_145729",513,1
"SIM_20250901_145729",514,1
"SIM_20250901_145729",515,2
"SIM_20250901_145729",516,1
"SIM_20250901_145729",517,1
"SIM_20250901_145729",518,3
"SIM_20250901_145729",519,3
"SIM_20250901_145729",520,1
"SIM_20250901_145729",521,2
"SIM_20250901_145729",522,1
"SIM_20250901_145729",523,1
"SIM_20250901_145729",524,2
"SIM_20250901_145729",525,2
"SIM_20250901_145729",526,2
"SIM_20250901_145729",527,2
"SIM_20250901_145729",528,1
"SIM_20250901_145729",529,2
"SIM_20250901_145729",530,2
"SIM_20250901_145729",531,3
"SIM_20250901_145729",532,1
"SIM_20250901_145729",533,2
"SIM_20250901_145729",534,3
"SIM_20250901_145729",535,1
"SIM_20250901_145729",536,2
"SIM_20250901_145729",537,3
"SIM_20250901_145729",538,1
"SIM_20250901_145729",539,1
"SIM_20250901_145729",540,2
"SIM_20250901_145729",541,1
"SIM_20250901_145729",542,3
"SIM_20250901_145729",543,2
"SIM_20250901_145729",544,1
"SIM_20250901_145729",545,1
"SIM_20250901_145729",546,1
"SIM_20250901_145729",547,3
"SIM_20250901_145729",548,2
"SIM_20250901_145729",549,2
"SIM_20250901_145729",550,3
"SIM_20250901_145729",551,3
"SIM_20250901_145729",552,2
"SIM_20250901_145729",553,2
"SIM_20250901_145729",554,1
"SIM_20250901_145729",555,1
"SIM_20250901_145729",556,1
"SIM_20250901_145729",557,3
"SIM_20250901_145729",558,1
"SIM_20250901_145729",559,1
"SIM_20250901_145729",560,2
"SIM_20250901_145729",561,2
"SIM_20250901_145729",562,1
"SIM_20250901_145729",563,1
"SIM_20250901_145729",564,2
"SIM_20250901_145729",565,1
"SIM_20250901_145729",566,2
"SIM_20250901_145729",567,2
"SIM_20250901_145729",568,3
"SIM_20250901_145729",569,3
"SIM_20250901_145729",570,1
"SIM_20250901_145729",571,1
"SIM_20250901_145729",572,2
"SIM_20250901_145729",573,2
"SIM_20250901_145729",574,2
"SIM_20250901_145729",575,3
"SIM_20250901_145729",576,1
"SIM_20250901_145729",577,1
"SIM_20250901_145729",578,1
"SIM_20250901_145729",579,2
"SIM_20250901_145729",580,1
"SIM_20250901_145729",581,1
"SIM_20250901_145729",582,1
"SIM_20250901_145729",583,1
"SIM_20250901_145729",584,2
"SIM_20250901_145729",585,1
"SIM_20250901_145729",586,3
"SIM_20250901_145729",587,2
"SIM_20250901_145729",588,2
"SIM_20250901_145729",589,1
"SIM_20250901_145729",590,3
"SIM_20250901_145729",591,2
"SIM_20250901_145729",592,2
"SIM_20250901_145729",593,1
"SIM_20250901_145729",594,2
"SIM_20250901_145729",595,2
"SIM_20250901_145729",596,1
"SIM_20250901_145729",597,1
"SIM_20250901_145729",598,2
"SIM_20250901_145729",599,3
"SIM_20250901_145729",600,2
"SIM_20250901_145729",601,2
"SIM_20250901_145729",602,1
"SIM_20250901_145729",603,2
"SIM_20250901_145729",604,2
"SIM_20250901_145729",605,2
"SIM_20250901_145729",606,2
"SIM_20250901_145729",607,3
"SIM_20250901_145729",608,1
"SIM_20250901_145729",609,1
"SIM_20250901_145729",610,1
"SIM_20250901_145729",611,1
"SIM_20250901_145729",612,2
"SIM_20250901_145729",613,3
"SIM_20250901_145729",614,1
"SIM_20250901_145729",615,1
"SIM_20250901_145729",616,1
"SIM_20250901_145729",617,1
"SIM_20250901_145729",618,2
